PMID,PMC,DOI,Title,Author,Year
40035705,11878269,10.1039/d4cc05280c,Unnatural foldamers as inhibitors of Aβ aggregation <i>via</i> stabilizing the Aβ helix.,Liu_et_al,2025
40035279,11808380,10.30802/AALAS-JAALAS-24-086,An Overview of Anesthetic Procedures for Ferret (Mustela putorius furo) Preclinical Brain MRI: A Call for Standardization.,Celdran-Bonafonte_et_al,2025
40035270,11808379,10.30802/AALAS-JAALAS-24-000032,Environmental Enrichment Attenuates Reproductive Adversity in a Mouse Model of Parkinson Disease.,Walsh_et_al,2025
40035126,11876857,10.1111/ene.70047,A Systemic Review and Meta-Analysis of the Risk of Venous Thromboembolic Events in Parkinson's Patients.,Wang_et_al,2025
40034752,11875265,10.1101/2025.02.17.25322132,Deciphering the Genetic Architecture of Parkinson's Disease in India.,Kishore_et_al,2025
40034524,11864265,10.1177/25424823241304386,Neuropsychological and clinical indicators of Lewy body and Alzheimer's pathology.,Simpson_et_al,2025
40034434,11875309,10.21203/rs.3.rs-6017580/v1,Digital Phenotyping of Parkinson's Disease via Natural Language Processing.,Aresta_et_al,2025
40034368,11863744,10.1177/25424823241304393,Exploring causal relationship of traumatic brain injury and comorbidities: A Mendelian randomization study.,Zhang_et_al,2024
40034352,11863750,10.1177/25424823241296740,<i>Centella asiatica</i> improves cognitive function and alters the hippocampal metabolome of aged Tg2576 and wild-type mice.,Matthews_et_al,2024
40034344,11863742,10.1177/25424823241289373,Therapeutic drug monitoring for dose optimization in Alzheimer's disease and in dementia with Lewy bodies: A randomized single-blinded clinical trial.,Fischer_et_al,2024
40033057,11643288,10.1038/s41588-025-02099-0,Long-read RNA sequencing atlas of human microglia isoforms elucidates disease-associated genetic regulation of splicing.,Humphrey_et_al,2025
40032963,11876452,10.1038/s41598-025-92486-8,"Enhancements in morphology, biochemicals, nutrients, and L-Dopa in Faba bean through plant growth promoting rhizobacteria and arbuscular mycorrhizal Fungi.",Yilmaz,2025
40032960,11876671,10.1038/s41598-025-90888-2,Investigating blood-brain barrier penetration and neurotoxicity of natural products for central nervous system drug development.,Kato_et_al,2025
40029861,11875350,10.1371/journal.pone.0319935,Retraction: TOM40 Mediates Mitochondrial Dysfunction Induced by α-Synuclein Accumulation in Parkinson's Disease.,Unknown,2025
40028508,11870328,10.4103/drj.drj_548_24,Effectiveness of prosthodontic intervention in patients with Parkinson's disease.,Jain_et_al,2025
40028317,11867964,10.3389/fimmu.2025.1482033,<i>Porphyromonas gingivalis</i>: a potential trigger of neurodegenerative disease.,Huang_et_al,2025
40028275,11869972,10.1016/j.isci.2025.111935,SENP2-based N-terminal truncation of α-synuclein in Lewy pathology propagation.,Taguchi_et_al,2025
40028234,11871470,10.1016/j.bbih.2025.100948,New perspectives on heterogeneity in astrocyte reactivity in neuroinflammation.,Santos_et_al,2025
40028124,11866179,10.1021/acsomega.4c08385,Inspecting the Triazole Scaffold as Powerful Antifibril Agents against 2N4R Tau and α-Synuclein Aggregates.,Elbatrawy_et_al,2025
40027802,11870433,10.1101/2025.02.13.637661,Rationally Designed PKD1 Activator Protects Against Neurodegeneration in Pre-clinical Models of Parkinson's Disease.,Asaithambi_et_al,2025
40027798,11870511,10.1101/2025.02.19.639160,Novel reporter of the PINK1-Parkin mitophagy pathway identifies its damage sensor in the import gate.,Thayer_et_al,2025
40027699,11870492,10.1101/2025.02.16.638540,Targeting the ClpP-αSynuclein Interaction with a Decoy Peptide to Mitigate Neuropathology in Parkinson's Disease Models.,Hu_et_al,2025
40027681,11870532,10.1101/2025.02.17.638647,Cell type transcriptomics reveal shared genetic mechanisms in Alzheimer's and Parkinson's disease.,Bhattacharya_et_al,2025
40027656,11870613,10.1101/2025.02.15.638442,Parameter Efficient Fine-tuning of Transformer-based Masked Autoencoder Enhances Resource Constrained Neuroimage Analysis.,Dhinagar_et_al,2025
40027635,11870412,10.1101/2025.02.13.638147,The 5-HT1F Receptor Agonist Lasmiditan improves Cognition and Ameliorates Associated Cortico-Hippocampal Pathology in Aging Parkinsonian Mice.,Ishii_et_al,2025
40026710,11868712,10.1515/tnsci-2025-0366,Epigallocatechin gallate mitigates the motor deficits in a rotenone-induced Parkinson's disease rat model via promoting protein kinase D1 and inhibiting neuronal Parthanatos.,Wang_et_al,2025
40026680,11868794,10.33393/aop.2025.3339,"Scaling new heights: a pilot study of the impact of climbing on balance, agility, and dexterity in individuals with Parkinson's disease.",Ries_et_al,2025
40026434,11870126,10.15167/2421-4248/jpmh2024.65.4.3322,Quality of Life and non-motor symptoms Improvement in Parkinson's Disease through Nutritional Intervention: a Case Study.,Zanini_et_al,2024
40025201,11873116,10.1038/s41598-025-92105-6,Pre-trained convolutional neural networks identify Parkinson's disease from spectrogram images of voice samples.,Rahmatallah_et_al,2025
40025106,11873146,10.1038/s41598-025-92103-8,Unraveling the role of neuregulin-mediated astrocytes-OPCs axis in the pathogenesis of age-related macular degeneration and Parkinson's disease.,Zhang_et_al,2025
40025049,11873119,10.1038/s41531-025-00875-7,Z/Ce@hemin enzymes with enhanced peroxidase activity for monitoring and screening the oxidative stress models of Parkinson's disease.,Lei_et_al,2025
40025048,11873129,10.1038/s41531-025-00877-5,Epigenetic insights into neuropsychiatric and cognitive symptoms in Parkinson's disease: A DNA co-methylation network analysis.,Harvey_et_al,2025
40025047,11873277,10.1038/s41531-025-00889-1,Transcutaneous auricular vagus nerve stimulation improves cortical functional topological properties and intracortical facilitation in patients with Parkinson's disease.,Zhang_et_al,2025
40024924,11872754,10.1007/s00415-025-12983-8,Taste impairment in patients with Parkinsonism.,Zhu_et_al,2025
40024918,11872975,10.1007/s00415-025-12973-w,Reflexive and voluntary saccades as a proxy for bradykinesia and apathy in Parkinson's disease.,Rey_et_al,2025
40024917,11872990,10.1007/s00401-025-02861-y,Evidence of COMT dysfunction in the olfactory bulb in Parkinson's disease.,Beauchamp_et_al,2025
40022502,11871399,10.1111/cns.70310,Nonmotor Symptom Changes and Their Association With Falls Among Parkinson's Disease Patients Undergoing Deep Brain Stimulation: A 1-Year Cohort Study.,Gao_et_al,2025
40022229,11871723,10.1186/s13024-025-00814-3,Preclinical studies and transcriptome analysis in a model of Parkinson's disease with dopaminergic ZNF746 expression.,Kim_et_al,2025
40022162,11869743,10.1186/s12974-025-03396-5,Protective role of mitophagy on microglia-mediated neuroinflammatory injury through mtDNA-STING signaling in manganese-induced parkinsonism.,Lu_et_al,2025
40021643,11871142,10.1038/s41531-025-00882-8,Novel co-culture model of T cells and midbrain organoids for investigating neurodegeneration in Parkinson's disease.,Gerasimova_et_al,2025
40020067,11870087,10.1126/sciadv.adr1938,A long-lived pool of PINK1 imparts a molecular memory of depolarization-induced activity.,Pollock_et_al,2025
40019141,11870651,10.7554/eLife.97894,Adaptive chunking improves effective working memory capacity in a prefrontal cortex and basal ganglia circuit.,Soni_et_al,2025
40018689,11865070,10.3389/fpsyt.2025.1453852,Identifying network state-based Parkinson's disease subtypes using clustering and support vector machine models.,Nguchu_et_al,2025
40018517,11865091,10.3389/fnagi.2025.1512130,"Convergent reductions in interhemispheric functional, structural and callosal connectivity in Parkinson's disease.",Wang_et_al,2025
40018362,11865030,10.3389/fnins.2025.1531122,Comparative analysis of AAV serotypes for transduction of olfactory sensory neurons.,Belfort_et_al,2025
40018083,11866387,10.1177/17562864251318865,Differentiating idiopathic Parkinson's disease from multiple system atrophy-P using brain MRI-based radiomics: a multicenter study.,Huang_et_al,2025
40017568,11863227,10.1177/09727531231200733,From Diagnosis to Treatment: A Comprehensive Review of Biomarkers and Therapeutic Advances in Parkinson's Disease.,Rangwala_et_al,2025
40013534,11866051,10.1111/cns.70308,Histamine Modulation of the Basal Ganglia Circuitry in the Motor Symptoms of Parkinson's Disease.,Zhu_et_al,2025
40013091,11861111,10.3389/fnagi.2025.1513373,Bidirectional relationship between depression and activities of daily living and longitudinal mediation of cognitive function in patients with Parkinson's disease.,Xu_et_al,2025
40012862,11861300,10.3389/fnagi.2024.1454735,Study insights in the role of PGC-1α in neurological diseases: mechanisms and therapeutic potential.,Tang_et_al,2024
40012853,11850322,10.3389/fmmed.2025.1557546,Editorial: Neuroinflammatory aspects in neurological disorders.,Alipio_et_al,2025
40012737,11860919,10.3389/fnana.2025.1504065,Exploring the microbiota-gut-brain axis: impact on brain structure and function.,Yassin_et_al,2025
40012627,11860083,10.3389/fphar.2025.1552586,Advances in hydrogel for diagnosis and treatment for Parkinson's disease.,Zhu_et_al,2025
40012567,11861344,10.3389/fncel.2025.1528995,Glymphatic system: a self-purification circulation in brain.,Chen_et_al,2025
40011957,11863854,10.1186/s12984-025-01578-z,Quantifying arm swing in Parkinson's disease: a method accounting for arm activities during free-living gait.,Post_et_al,2025
40011529,11865272,10.1038/s41598-025-91230-6,Hypothesizing mechanistic links between microbes and disease using knowledge graphs.,Santangelo_et_al,2025
40011450,11865579,10.1038/s41598-024-75116-7,"New nanomanufacturing strategy through bioinspired design, for promising treatment of Parkinson's disease.",Razzak_et_al,2025
40011434,11865444,10.1038/s41467-025-57142-9,Dysregulation of mitochondrial α-ketoglutarate dehydrogenase leads to elevated lipid peroxidation in CHCHD2-linked Parkinson's disease models.,Gao_et_al,2025
40010818,11865773,10.1136/bmjopen-2024-090605,Effects of aspirin and omega-3 fatty acids on age-related macular degeneration in ASCEND-Eye: a randomised placebo-controlled trial in a population with diabetes.,Sammons_et_al,2025
40008429,11862824,10.1111/cns.70294,Proteome-Wide Association Study for Finding Druggable Targets in Progression and Onset of Parkinson's Disease.,Gao_et_al,2025
40007760,11850338,10.3389/fncel.2025.1532960,Mechanistic insights into connexin-mediated neuroglia crosstalk in neurodegenerative diseases.,Denaro_et_al,2025
40007696,11850376,10.3389/fnagi.2025.1512278,Effects of exercise training on the nigrostriatal glutamatergic pathway and receptor interactions in Parkinson's disease: a systematic review.,Ishaq_et_al,2025
40006958,11860391,10.3390/v17020203,Viruses and the Brain-A Relationship Prone to Trouble.,Mielcarska_et_al,2025
40006609,11859980,10.3390/pharmaceutics17020243,Tailored Intranasal Albumin Caged Selegiline-α Synuclein siRNA Liposome with Improved Efficiency in Parkinson's Model.,Katamesh_et_al,2025
40006459,11860048,10.3390/s25041230,Gait Parameters Can Be Derived Reliably and Validly from Augmented Reality Glasses in People with Parkinson's Disease Performing 10-m Walk Tests at Comfortable and Fast Speeds.,van Doorn_et_al,2025
